W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 3[Gloo] Rank  is connected to 07 is connected to  peer ranks. 7Expected number of connected peer ranks is :  peer ranks. 7Expected number of connected peer ranks is : 
7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
  0%|          | 0/1036452 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_201404-1azulutvg8x
gjq9hq4qr3
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-rep to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/1azulutvg8xgjq9hq4qr3
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_201405-86goaue5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-rep
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/86goaue5
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 100
train_loader len: 10361
Epoch 0
  0%|          | 1/1036452 [00:34<9913:16:35, 34.43s/it]
  0%|          | 2/1036452 [00:34<4138:53:53, 14.38s/it]
  1%|          | 9375/1036452 [53:11<96:02:52,  2.97it/s]
  1%|          | 9376/1036452 [53:12<95:58:12,  2.97it/s]
  1%|          | 9377/1036452 [53:12<96:00:38,  2.97it/s]
  1%|          | 9378/1036452 [53:12<95:58:23,  2.97it/s]
  1%|          | 9379/1036452 [53:13<96:02:54,  2.97it/s]
  1%|          | 9380/1036452 [53:13<96:01:01,  2.97it/s]
  1%|          | 9381/1036452 [53:13<96:00:54,  2.97it/s]
  1%|          | 9382/1036452 [53:14<96:01:12,  2.97it/s]
  1%|          | 9383/1036452 [53:14<96:06:04,  2.97it/s]
  1%|          | 9384/1036452 [53:14<96:04:19,  2.97it/s]
  1%|          | 9385/1036452 [53:15<96:06:38,  2.97it/s]
  1%|          | 9386/1036452 [53:15<96:07:34,  2.97it/s]
  1%|          | 9387/1036452 [53:15<96:04:24,  2.97it/s]
  1%|          | 9388/1036452 [53:16<95:59:04,  2.97it/s]
  1%|          | 9389/1036452 [53:16<96:03:41,  2.97it/s]
  1%|          | 9390/1036452 [53:16<96:02:06,  2.97it/s]
  1%|          | 9391/1036452 [53:17<96:02:16,  2.97it/s]
  1%|          | 9392/1036452 [53:17<96:05:25,  2.97it/s]
  1%|          | 9393/1036452 [53:17<96:05:10,  2.97it/s]
  1%|          | 9394/1036452 [53:18<95:59:09,  2.97it/s]
  1%|          | 9395/1036452 [53:18<96:08:24,  2.97it/s]
  1%|          | 9396/1036452 [53:18<96:08:55,  2.97it/s]
  1%|          | 9397/1036452 [53:19<96:07:06,  2.97it/s]
  1%|          | 9398/1036452 [53:19<96:05:52,  2.97it/s]
  1%|          | 9399/1036452 [53:19<96:05:45,  2.97it/s]
  1%|          | 9400/1036452 [53:20<96:01:29,  2.97it/s]
  1%|          | 9401/1036452 [53:20<96:02:01,  2.97it/s]
  1%|          | 9402/1036452 [53:20<95:59:28,  2.97it/s]
  1%|          | 9403/1036452 [53:21<96:02:37,  2.97it/s]
  1%|          | 9404/1036452 [53:21<96:00:25,  2.97it/s]
  1%|          | 9405/1036452 [53:21<96:02:39,  2.97it/s]
  1%|          | 9406/1036452 [53:22<96:04:19,  2.97it/s]
  1%|          | 9407/1036452 [53:22<96:05:17,  2.97it/s]
  1%|          | 9408/1036452 [53:22<96:03:33,  2.97it/s]
  1%|          | 9409/1036452 [53:23<96:01:36,  2.97it/s]
  1%|          | 9410/1036452 [53:23<96:05:25,  2.97it/s]
  1%|          | 9411/1036452 [53:23<96:02:09,  2.97it/s]
  1%|          | 9412/1036452 [53:24<96:06:11,  2.97it/s]
  1%|          | 9413/1036452 [53:24<96:04:03,  2.97it/s]
  1%|          | 9414/1036452 [53:24<96:10:27,  2.97it/s]
  1%|          | 9415/1036452 [53:25<96:04:06,  2.97it/s]
  1%|          | 9416/1036452 [53:25<96:05:35,  2.97it/s]
  1%|          | 9417/1036452 [53:25<95:59:57,  2.97it/s]
  1%|          | 9418/1036452 [53:26<96:03:31,  2.97it/s]
  1%|          | 9419/1036452 [53:26<96:02:17,  2.97it/s]
  1%|          | 9420/1036452 [53:26<96:01:50,  2.97it/s]
  1%|          | 9421/1036452 [53:27<96:01:23,  2.97it/s]
  1%|          | 9422/1036452 [53:27<95:59:06,  2.97it/s]
  1%|          | 9423/1036452 [53:27<95:57:59,  2.97it/s]
  1%|          | 9424/1036452 [53:28<95:56:09,  2.97it/s]
  1%|          | 9425/1036452 [53:28<96:08:40,  2.97it/s]
  1%|          | 9426/1036452 [53:28<96:05:15,  2.97it/s]
  1%|          | 9427/1036452 [53:29<96:04:49,  2.97it/s]
  1%|          | 9428/1036452 [53:29<96:02:09,  2.97it/s]
  1%|          | 9429/1036452 [53:29<96:01:35,  2.97it/s]
  1%|          | 9430/1036452 [53:30<95:59:57,  2.97it/s]
  1%|          | 9431/1036452 [53:30<96:02:21,  2.97it/s]
  1%|          | 9432/1036452 [53:30<95:59:02,  2.97it/s]
  1%|          | 9433/1036452 [53:31<96:03:18,  2.97it/s]
  1%|          | 9434/1036452 [53:31<96:02:11,  2.97it/s]
  1%|          | 9435/1036452 [53:31<96:00:15,  2.97it/s]
  1%|          | 9436/1036452 [53:32<96:00:41,  2.97it/s]
  1%|          | 9437/1036452 [53:32<96:01:13,  2.97it/s]
  1%|          | 9438/1036452 [53:32<96:01:09,  2.97it/s]
  1%|          | 9439/1036452 [53:33<96:09:31,  2.97it/s]
  1%|          | 9440/1036452 [53:33<96:06:20,  2.97it/s]
  1%|          | 9441/1036452 [53:34<96:01:48,  2.97it/s]
  1%|          | 9442/1036452 [53:34<95:59:12,  2.97it/s]
  1%|          | 9443/1036452 [53:34<96:02:28,  2.97it/s]
  1%|          | 9444/1036452 [53:35<96:07:02,  2.97it/s]
  1%|          | 9445/1036452 [53:35<96:07:26,  2.97it/s]
  1%|          | 9446/1036452 [53:35<96:10:57,  2.97it/s]
  1%|          | 9447/1036452 [53:36<96:07:51,  2.97it/s]
  1%|          | 9448/1036452 [53:36<96:11:10,  2.97it/s]
  1%|          | 9449/1036452 [53:36<96:09:47,  2.97it/s]
  1%|          | 9450/1036452 [53:37<96:10:27,  2.97it/s]
  1%|          | 9451/1036452 [53:37<96:07:05,  2.97it/s]
  1%|          | 9452/1036452 [53:37<96:05:21,  2.97it/s]
  1%|          | 9453/1036452 [53:38<96:03:43,  2.97it/s]
  1%|          | 9454/1036452 [53:38<96:04:22,  2.97it/s]
  1%|          | 9455/1036452 [53:38<96:02:10,  2.97it/s]
  1%|          | 9456/1036452 [53:39<96:02:42,  2.97it/s]
  1%|          | 9457/1036452 [53:39<96:03:15,  2.97it/s]
  1%|          | 9458/1036452 [53:39<96:09:28,  2.97it/s]
  1%|          | 9459/1036452 [53:40<96:11:15,  2.97it/s]
  1%|          | 9460/1036452 [53:40<96:05:53,  2.97it/s]
  1%|          | 9461/1036452 [53:40<96:07:56,  2.97it/s]
  1%|          | 9462/1036452 [53:41<96:04:38,  2.97it/s]
  1%|          | 9463/1036452 [53:41<96:08:51,  2.97it/s]
  1%|          | 9464/1036452 [53:41<96:03:53,  2.97it/s]
  1%|          | 9465/1036452 [53:42<96:05:08,  2.97it/s]
  1%|          | 9466/1036452 [53:42<96:01:38,  2.97it/s]
  1%|          | 9467/1036452 [53:42<96:05:14,  2.97it/s]
  1%|          | 9468/1036452 [53:43<96:05:15,  2.97it/s]
  1%|          | 9469/1036452 [53:43<96:03:05,  2.97it/s]
  1%|          | 9470/1036452 [53:43<96:02:26,  2.97it/s]
  1%|          | 9471/1036452 [53:44<96:06:39,  2.97it/s]
  1%|          | 9472/1036452 [53:44<96:03:18,  2.97it/s]
  1%|          | 9473/1036452 [53:44<96:04:38,  2.97it/s]
  1%|          | 9474/1036452 [53:45<96:05:31,  2.97it/s]
  1%|          | 9475/1036452 [53:45<96:03:48,  2.97it/s]
  1%|          | 9476/1036452 [53:45<96:04:16,  2.97it/s]
  1%|          | 9477/1036452 [53:46<96:04:02,  2.97it/s]
  1%|          | 9478/1036452 [53:46<96:05:27,  2.97it/s]
  1%|          | 9479/1036452 [53:46<96:05:34,  2.97it/s]
  1%|          | 9480/1036452 [53:47<96:04:51,  2.97it/s]
  1%|          | 9481/1036452 [53:47<96:02:29,  2.97it/s]
  1%|          | 9482/1036452 [53:47<95:57:43,  2.97it/s]
  1%|          | 9483/1036452 [53:48<96:00:25,  2.97it/s]
  1%|          | 9484/1036452 [53:48<96:00:44,  2.97it/s]
  1%|          | 9485/1036452 [53:48<96:02:49,  2.97it/s]
  1%|          | 9486/1036452 [53:49<96:01:06,  2.97it/s]
  1%|          | 9487/1036452 [53:49<96:01:52,  2.97it/s]
  1%|          | 9488/1036452 [53:49<95:58:25,  2.97it/s]
  1%|          | 9489/1036452 [53:50<95:58:30,  2.97it/s]
  1%|          | 9490/1036452 [53:50<95:53:17,  2.97it/s]
  1%|          | 9491/1036452 [53:50<96:04:35,  2.97it/s]
  1%|          | 9492/1036452 [53:51<96:03:35,  2.97it/s]
  1%|          | 9493/1036452 [53:51<96:09:11,  2.97it/s]
  1%|          | 9494/1036452 [53:51<96:09:51,  2.97it/s]
  1%|          | 9495/1036452 [53:52<96:07:06,  2.97it/s]
  1%|          | 9496/1036452 [53:52<96:06:14,  2.97it/s]
  1%|          | 9497/1036452 [53:52<96:02:35,  2.97it/s]
  1%|          | 9498/1036452 [53:53<96:01:42,  2.97it/s]
  1%|          | 9499/1036452 [53:53<96:01:52,  2.97it/s]
  1%|          | 9500/1036452 [53:53<96:03:49,  2.97it/s]
  1%|          | 9501/1036452 [53:54<96:02:54,  2.97it/s]
  1%|          | 9502/1036452 [53:54<96:09:24,  2.97it/s]
  1%|          | 9503/1036452 [53:54<96:05:29,  2.97it/s]
  1%|          | 9504/1036452 [53:55<96:10:45,  2.97it/s]
  1%|          | 9505/1036452 [53:55<96:08:41,  2.97it/s]
  1%|          | 9506/1036452 [53:55<96:09:35,  2.97it/s]
  1%|          | 9507/1036452 [53:56<96:06:40,  2.97it/s]
  1%|          | 9508/1036452 [53:56<96:06:26,  2.97it/s]
  1%|          | 9509/1036452 [53:56<95:59:56,  2.97it/s]
  1%|          | 9510/1036452 [53:57<96:08:05,  2.97it/s]
  1%|          | 9511/1036452 [53:57<96:05:09,  2.97it/s]
  1%|          | 9512/1036452 [53:57<96:07:51,  2.97it/s]
  1%|          | 9513/1036452 [53:58<96:05:53,  2.97it/s]
  1%|          | 9514/1036452 [53:58<96:08:34,  2.97it/s]
  1%|          | 9515/1036452 [53:58<96:09:00,  2.97it/s]
  1%|          | 9516/1036452 [53:59<96:08:30,  2.97it/s]
  1%|          | 9517/1036452 [53:59<96:08:31,  2.97it/s]
  1%|          | 9518/1036452 [53:59<96:06:16,  2.97it/s]
  1%|          | 9519/1036452 [54:00<96:09:14,  2.97it/s]
  1%|          | 9520/1036452 [54:00<96:05:46,  2.97it/s]
  1%|          | 9521/1036452 [54:00<96:04:56,  2.97it/s]
  1%|          | 9522/1036452 [54:01<96:08:06,  2.97it/s]
  1%|          | 9523/1036452 [54:01<96:01:01,  2.97it/s]
  1%|          | 9524/1036452 [54:01<95:59:33,  2.97it/s]
  1%|          | 9525/1036452 [54:02<96:02:12,  2.97it/s]
  1%|          | 9526/1036452 [54:02<96:00:33,  2.97it/s]
  1%|          | 9527/1036452 [54:02<96:01:22,  2.97it/s]
  1%|          | 9528/1036452 [54:03<96:04:23,  2.97it/s]
  1%|          | 9529/1036452 [54:03<96:06:47,  2.97it/s]
  1%|          | 9530/1036452 [54:03<96:04:15,  2.97it/s]
  1%|          | 9531/1036452 [54:04<96:06:28,  2.97it/s]
  1%|          | 9532/1036452 [54:04<96:03:03,  2.97it/s]
  1%|          | 9533/1036452 [54:04<96:01:55,  2.97it/s]
  1%|          | 9534/1036452 [54:05<95:55:20,  2.97it/s]
  1%|          | 9535/1036452 [54:05<96:05:52,  2.97it/s]
  1%|          | 9536/1036452 [54:06<96:00:47,  2.97it/s]
  1%|          | 9537/1036452 [54:06<96:06:13,  2.97it/s]
  1%|          | 9538/1036452 [54:06<96:07:23,  2.97it/s]
  1%|          | 9539/1036452 [54:07<96:10:27,  2.97it/s]
  1%|          | 9540/1036452 [54:07<96:09:51,  2.97it/s]
  1%|          | 9541/1036452 [54:07<96:06:40,  2.97it/s]
  1%|          | 9542/1036452 [54:08<96:13:04,  2.96it/s]
  1%|          | 9543/1036452 [54:08<96:10:56,  2.97it/s]
  1%|          | 9544/1036452 [54:08<96:11:01,  2.97it/s]
  1%|          | 9545/1036452 [54:09<96:16:34,  2.96it/s]
  1%|          | 9546/1036452 [54:09<96:13:03,  2.96it/s]
  1%|          | 9547/1036452 [54:09<96:08:37,  2.97it/s]
  1%|          | 9548/1036452 [54:10<96:07:31,  2.97it/s]
  1%|          | 9549/1036452 [54:10<96:04:27,  2.97it/s]
  1%|          | 9550/1036452 [54:10<96:05:04,  2.97it/s]
  1%|          | 9551/1036452 [54:11<96:04:02,  2.97it/s]
  1%|          | 9552/1036452 [54:11<95:59:28,  2.97it/s]
  1%|          | 9553/1036452 [54:11<96:04:34,  2.97it/s]
  1%|          | 9554/1036452 [54:12<96:07:20,  2.97it/s]
  1%|          | 9555/1036452 [54:12<96:13:34,  2.96it/s]
  1%|          | 9556/1036452 [54:12<96:09:33,  2.97it/s]
  1%|          | 9557/1036452 [54:13<96:06:28,  2.97it/s]
  1%|          | 9558/1036452 [54:13<96:11:36,  2.97it/s]
  1%|          | 9559/1036452 [54:13<96:08:04,  2.97it/s]
  1%|          | 9560/1036452 [54:14<96:11:32,  2.97it/s]
  1%|          | 9561/1036452 [54:14<96:13:00,  2.96it/s]
  1%|          | 9562/1036452 [54:14<96:06:58,  2.97it/s]
  1%|          | 9563/1036452 [54:15<96:09:36,  2.97it/s]
  1%|          | 9564/1036452 [54:15<96:03:59,  2.97it/s]
  1%|          | 9565/1036452 [54:15<96:10:32,  2.97it/s]
  1%|          | 9566/1036452 [54:16<96:08:37,  2.97it/s]
  1%|          | 9567/1036452 [54:16<96:11:21,  2.97it/s]
  1%|          | 9568/1036452 [54:16<96:08:36,  2.97it/s]
  1%|          | 9569/1036452 [54:17<96:10:14,  2.97it/s]
  1%|          | 9570/1036452 [54:17<96:12:13,  2.97it/s]
  1%|          | 9571/1036452 [54:17<96:11:42,  2.97it/s]
  1%|          | 9572/1036452 [54:18<96:10:07,  2.97it/s]
  1%|          | 9573/1036452 [54:18<96:04:49,  2.97it/s]
  1%|          | 9574/1036452 [54:18<96:06:49,  2.97it/s]
  1%|          | 9575/1036452 [54:19<96:00:34,  2.97it/s]
  1%|          | 9576/1036452 [54:19<96:03:27,  2.97it/s]
  1%|          | 9577/1036452 [54:19<96:05:51,  2.97it/s]
  1%|          | 9578/1036452 [54:20<96:12:27,  2.96it/s]
  1%|          | 9579/1036452 [54:20<96:05:41,  2.97it/s]
  1%|          | 9580/1036452 [54:20<96:06:19,  2.97it/s]
  1%|          | 9581/1036452 [54:21<96:02:54,  2.97it/s]
  1%|          | 9582/1036452 [54:21<96:06:14,  2.97it/s]
  1%|          | 9583/1036452 [54:21<96:09:27,  2.97it/s]
  1%|          | 9584/1036452 [54:22<96:12:01,  2.97it/s]
  1%|          | 9585/1036452 [54:22<96:12:06,  2.97it/s]
  1%|          | 9586/1036452 [54:22<96:08:38,  2.97it/s]
  1%|          | 9587/1036452 [54:23<96:14:32,  2.96it/s]
  1%|          | 9588/1036452 [54:23<96:12:35,  2.96it/s]
  1%|          | 9589/1036452 [54:23<96:13:36,  2.96it/s]
  1%|          | 9590/1036452 [54:24<96:14:41,  2.96it/s]
  1%|          | 9591/1036452 [54:24<96:10:51,  2.97it/s]
  1%|          | 9592/1036452 [54:24<96:17:20,  2.96it/s]
  1%|          | 9593/1036452 [54:25<96:12:55,  2.96it/s]
  1%|          | 9594/1036452 [54:25<96:09:55,  2.97it/s]
  1%|          | 9595/1036452 [54:25<96:12:27,  2.96it/s]
  1%|          | 9596/1036452 [54:26<96:10:11,  2.97it/s]
  1%|          | 9597/1036452 [54:26<96:11:32,  2.97it/s]
  1%|          | 9598/1036452 [54:26<96:13:20,  2.96it/s]
  1%|          | 9599/1036452 [54:27<96:07:14,  2.97it/s]
  1%|          | 9600/1036452 [54:27<96:03:55,  2.97it/s]
  1%|          | 9601/1036452 [54:27<96:05:31,  2.97it/s]
  1%|          | 9602/1036452 [54:28<96:00:39,  2.97it/s]
  1%|          | 9603/1036452 [54:28<96:00:26,  2.97it/s]
  1%|          | 9604/1036452 [54:28<95:57:46,  2.97it/s]
  1%|          | 9605/1036452 [54:29<95:57:44,  2.97it/s]
  1%|          | 9606/1036452 [54:29<96:06:12,  2.97it/s]
  1%|          | 9607/1036452 [54:29<96:03:04,  2.97it/s]
  1%|          | 9608/1036452 [54:30<96:01:03,  2.97it/s]
  1%|          | 9609/1036452 [54:30<96:03:00,  2.97it/s]
  1%|          | 9610/1036452 [54:30<96:04:46,  2.97it/s]
  1%|          | 9611/1036452 [54:31<96:04:47,  2.97it/s]
  1%|          | 9612/1036452 [54:31<96:03:26,  2.97it/s]
  1%|          | 9613/1036452 [54:31<96:04:36,  2.97it/s]
  1%|          | 9614/1036452 [54:32<96:04:41,  2.97it/s]
  1%|          | 9615/1036452 [54:32<96:04:49,  2.97it/s]
  1%|          | 9616/1036452 [54:32<96:08:12,  2.97it/s]
  1%|          | 9617/1036452 [54:33<96:03:19,  2.97it/s]
  1%|          | 9618/1036452 [54:33<96:14:07,  2.96it/s]
  1%|          | 9619/1036452 [54:33<96:10:17,  2.97it/s]
  1%|          | 9620/1036452 [54:34<96:03:12,  2.97it/s]
  1%|          | 9621/1036452 [54:34<95:59:10,  2.97it/s]
  1%|          | 9622/1036452 [54:34<96:00:47,  2.97it/s]
  1%|          | 9623/1036452 [54:35<96:01:35,  2.97it/s]
  1%|          | 9624/1036452 [54:35<96:02:40,  2.97it/s]
  1%|          | 9625/1036452 [54:35<96:01:46,  2.97it/s]
  1%|          | 9626/1036452 [54:36<96:07:18,  2.97it/s]
  1%|          | 9627/1036452 [54:36<96:08:07,  2.97it/s]
  1%|          | 9628/1036452 [54:37<96:02:39,  2.97it/s]
  1%|          | 9629/1036452 [54:37<96:03:13,  2.97it/s]
  1%|          | 9630/1036452 [54:37<96:04:23,  2.97it/s]
  1%|          | 9631/1036452 [54:38<96:08:11,  2.97it/s]
  1%|          | 9632/1036452 [54:38<96:01:51,  2.97it/s]
  1%|          | 9633/1036452 [54:38<96:04:47,  2.97it/s]
  1%|          | 9634/1036452 [54:39<96:05:06,  2.97it/s]
  1%|          | 9635/1036452 [54:39<96:04:10,  2.97it/s]
  1%|          | 9636/1036452 [54:39<96:00:15,  2.97it/s]
  1%|          | 9637/1036452 [54:40<96:06:35,  2.97it/s]
  1%|          | 9638/1036452 [54:40<96:07:58,  2.97it/s]
  1%|          | 9639/1036452 [54:40<96:10:00,  2.97it/s]
  1%|          | 9640/1036452 [54:41<96:04:11,  2.97it/s]
  1%|          | 9641/1036452 [54:41<96:03:26,  2.97it/s]
  1%|          | 9642/1036452 [54:41<95:58:48,  2.97it/s]
  1%|          | 9643/1036452 [54:42<96:03:00,  2.97it/s]
  1%|          | 9644/1036452 [54:42<96:02:14,  2.97it/s]
  1%|          | 9645/1036452 [54:42<96:06:22,  2.97it/s]
  1%|          | 9646/1036452 [54:43<96:04:32,  2.97it/s]
  1%|          | 9647/1036452 [54:43<96:08:01,  2.97it/s]
  1%|          | 9648/1036452 [54:43<96:15:15,  2.96it/s]
  1%|          | 9649/1036452 [54:44<96:11:43,  2.97it/s]
  1%|          | 9650/1036452 [54:44<96:19:45,  2.96it/s]
  1%|          | 9651/1036452 [54:44<96:18:57,  2.96it/s]
  1%|          | 9652/1036452 [54:45<96:11:46,  2.97it/s]
  1%|          | 9653/1036452 [54:45<96:16:28,  2.96it/s]
  1%|          | 9654/1036452 [54:45<96:20:15,  2.96it/s]
  1%|          | 9655/1036452 [54:46<96:12:22,  2.96it/s]
  1%|          | 9656/1036452 [54:46<96:15:16,  2.96it/s]
  1%|          | 9657/1036452 [54:46<96:11:09,  2.97it/s]
  1%|          | 9658/1036452 [54:47<96:10:28,  2.97it/s]
  1%|          | 9659/1036452 [54:47<96:07:36,  2.97it/s]
  1%|          | 9660/1036452 [54:47<96:07:20,  2.97it/s]
  1%|          | 9661/1036452 [54:48<96:05:55,  2.97it/s]
  1%|          | 9662/1036452 [54:48<96:00:26,  2.97it/s]
  1%|          | 9663/1036452 [54:48<95:56:42,  2.97it/s]
  1%|          | 9664/1036452 [54:49<96:01:23,  2.97it/s]
  1%|          | 9665/1036452 [54:49<95:58:27,  2.97it/s]
  1%|          | 9666/1036452 [54:49<96:04:01,  2.97it/s]
  1%|          | 9667/1036452 [54:50<96:01:41,  2.97it/s]
  1%|          | 9668/1036452 [54:50<96:02:03,  2.97it/s]
  1%|          | 9669/1036452 [54:50<96:04:05,  2.97it/s]
  1%|          | 9670/1036452 [54:51<96:06:08,  2.97it/s]
  1%|          | 9671/1036452 [54:51<96:05:07,  2.97it/s]
  1%|          | 9672/1036452 [54:51<96:02:40,  2.97it/s]
  1%|          | 9673/1036452 [54:52<95:59:35,  2.97it/s]
  1%|          | 9674/1036452 [54:52<96:02:50,  2.97it/s]
  1%|          | 9675/1036452 [54:52<96:04:51,  2.97it/s]
  1%|          | 9676/1036452 [54:53<96:15:38,  2.96it/s]
  1%|          | 9677/1036452 [54:53<96:08:05,  2.97it/s]
  1%|          | 9678/1036452 [54:53<96:12:04,  2.96it/s]
  1%|          | 9679/1036452 [54:54<96:10:12,  2.97it/s]
  1%|          | 9680/1036452 [54:54<96:12:06,  2.96it/s]
  1%|          | 9681/1036452 [54:54<96:05:19,  2.97it/s]
  1%|          | 9682/1036452 [54:55<96:09:31,  2.97it/s]
  1%|          | 9683/1036452 [54:55<96:08:16,  2.97it/s]
  1%|          | 9684/1036452 [54:55<96:07:56,  2.97it/s]
  1%|          | 9685/1036452 [54:56<96:02:53,  2.97it/s]
  1%|          | 9686/1036452 [54:56<96:04:23,  2.97it/s]
  1%|          | 9687/1036452 [54:56<96:07:08,  2.97it/s]
  1%|          | 9688/1036452 [54:57<96:05:22,  2.97it/s]
  1%|          | 9689/1036452 [54:57<96:00:46,  2.97it/s]
  1%|          | 9690/1036452 [54:57<96:00:45,  2.97it/s]
  1%|          | 9691/1036452 [54:58<95:57:49,  2.97it/s]
  1%|          | 9692/1036452 [54:58<96:01:15,  2.97it/s]
  1%|          | 9693/1036452 [54:58<95:56:40,  2.97it/s]
  1%|          | 9694/1036452 [54:59<96:05:35,  2.97it/s]
  1%|          | 9695/1036452 [54:59<96:02:30,  2.97it/s]
  1%|          | 9696/1036452 [54:59<96:03:02,  2.97it/s]
  1%|          | 9697/1036452 [55:00<95:57:11,  2.97it/s]
  1%|          | 9698/1036452 [55:00<95:56:25,  2.97it/s]
  1%|          | 9699/1036452 [55:00<95:56:13,  2.97it/s]
  1%|          | 9700/1036452 [55:01<96:02:57,  2.97it/s]
  1%|          | 9701/1036452 [55:01<96:01:55,  2.97it/s]
  1%|          | 9702/1036452 [55:01<96:05:30,  2.97it/s]
  1%|          | 9703/1036452 [55:02<96:13:16,  2.96it/s]
  1%|          | 9704/1036452 [55:02<96:06:06,  2.97it/s]
  1%|          | 9705/1036452 [55:02<96:07:37,  2.97it/s]
  1%|          | 9706/1036452 [55:03<96:05:38,  2.97it/s]
  1%|          | 9707/1036452 [55:03<96:07:32,  2.97it/s]
  1%|          | 9708/1036452 [55:03<96:09:20,  2.97it/s]
  1%|          | 9709/1036452 [55:04<96:09:00,  2.97it/s]
  1%|          | 9710/1036452 [55:04<96:06:53,  2.97it/s]
  1%|          | 9711/1036452 [55:04<96:14:06,  2.96it/s]
  1%|          | 9712/1036452 [55:05<96:12:42,  2.96it/s]
  1%|          | 9713/1036452 [55:05<96:10:36,  2.97it/s]
  1%|          | 9714/1036452 [55:05<96:12:29,  2.96it/s]
  1%|          | 9715/1036452 [55:06<96:08:04,  2.97it/s]
  1%|          | 9716/1036452 [55:06<96:07:39,  2.97it/s]
  1%|          | 9717/1036452 [55:06<96:03:40,  2.97it/s]
  1%|          | 9718/1036452 [55:07<96:05:15,  2.97it/s]
  1%|          | 9719/1036452 [55:07<96:09:55,  2.97it/s]
  1%|          | 9720/1036452 [55:08<96:06:31,  2.97it/s]
  1%|          | 9721/1036452 [55:08<96:01:41,  2.97it/s]
  1%|          | 9722/1036452 [55:08<96:06:35,  2.97it/s]
  1%|          | 9723/1036452 [55:09<96:07:49,  2.97it/s]
  1%|          | 9724/1036452 [55:09<96:08:14,  2.97it/s]
  1%|          | 9725/1036452 [55:09<96:21:59,  2.96it/s]
  1%|          | 9726/1036452 [55:10<96:18:27,  2.96it/s]
  1%|          | 9727/1036452 [55:10<96:09:23,  2.97it/s]
  1%|          | 9728/1036452 [55:10<96:12:42,  2.96it/s]
  1%|          | 9729/1036452 [55:11<96:04:53,  2.97it/s]
  1%|          | 9730/1036452 [55:11<96:07:53,  2.97it/s]
  1%|          | 9731/1036452 [55:11<96:04:17,  2.97it/s]
  1%|          | 9732/1036452 [55:12<96:09:11,  2.97it/s]
  1%|          | 9733/1036452 [55:12<96:06:32,  2.97it/s]
  1%|          | 9734/1036452 [55:12<96:05:00,  2.97it/s]
  1%|          | 9735/1036452 [55:13<96:01:53,  2.97it/s]
  1%|          | 9736/1036452 [55:13<96:10:38,  2.97it/s]
  1%|          | 9737/1036452 [55:13<96:17:52,  2.96it/s]
  1%|          | 9738/1036452 [55:14<96:07:58,  2.97it/s]
  1%|          | 9739/1036452 [55:14<96:12:21,  2.96it/s]
  1%|          | 9740/1036452 [55:14<96:11:47,  2.96it/s]
  1%|          | 9741/1036452 [55:15<96:08:31,  2.97it/s]
  1%|          | 9742/1036452 [55:15<96:02:57,  2.97it/s]
  1%|          | 9743/1036452 [55:15<96:03:50,  2.97it/s]
  1%|          | 9744/1036452 [55:16<96:09:28,  2.97it/s]
  1%|          | 9745/1036452 [55:16<96:07:51,  2.97it/s]
  1%|          | 9746/1036452 [55:16<96:05:42,  2.97it/s]
  1%|          | 9747/1036452 [55:17<96:10:48,  2.97it/s]
  1%|          | 9748/1036452 [55:17<96:09:15,  2.97it/s]
  1%|          | 9749/1036452 [55:17<96:13:12,  2.96it/s]
